bytes:  000015896  000012008  000006872  
bytes:  000015896  000012008  000006872  
bytes:  000015016  000012800  000006272  
bytes:  000015016  000012800  000006272  
bytes:  000000240  000000464  000000496  
bytes:  000000240  000000464  000000496  
bytes:  000000456  000000464  000000496  
bytes:  000000456  000000464  000000496  
bytes:  000019736  000017712  000007952  
bytes:  000019736  000017712  000007952  
bytes:  000017480  000022048  000007976  
bytes:  000017480  000022048  000007976  
bytes:  000018480  000015832  000007224  
bytes:  000018480  000015832  000007224  
bytes:  000021192  000022904  000006752  
bytes:  000021192  000022904  000006752  
bytes:  000018368  000014136  000007080  
bytes:  000018368  000014136  000007080  
bytes:  000001328  000014136  000007080  
bytes:  000001328  000014136  000007080  
bytes:  000001328  000001824  000001576  
bytes:  000001328  000001824  000001576  
bytes:  000016296  000020008  000007456  
bytes:  000016296  000020008  000007456  
bytes:  000019376  000013464  000005096  
bytes:  000019376  000013464  000005096  
bytes:  000018304  000016128  000007904  
bytes:  000018304  000016128  000007904  
bytes:  000000672  000016128  000007904  
bytes:  000000672  000016128  000007904  
bytes:  000014560  000018888  000007264  
bytes:  000014560  000018888  000007264  
bytes:  000000240  000000464  000000720  
bytes:  000000240  000000464  000000720  
bytes:  000000240  000000936  000000768  
bytes:  000000240  000000936  000000768  
bytes:  000031848  000033384  000005944  
bytes:  000031848  000033384  000005944  
bytes:  000001120  000001232  000000776  
bytes:  000001120  000001232  000000776  
bytes:  000000680  000001480  000000768  
bytes:  000000680  000001480  000000768  
bytes:  000017088  000021752  000006688  
bytes:  000017088  000021752  000006688  
bytes:  000000240  000000248  000000528  
bytes:  000000240  000000248  000000528  
bytes:  000009608  000009776  000004472  
bytes:  000009608  000009776  000004472  
bytes:  000000680  000000240  000000544  
bytes:  000000680  000000240  000000544  
bytes:  000000456  000000240  000000976  
bytes:  000000456  000000240  000000976  
bytes:  000019944  000015576  000007424  
bytes:  000019944  000015576  000007424  
bytes:  000013976  000012504  000006096  
bytes:  000013976  000012504  000006096  
bytes:  000018024  000015184  000007344  
bytes:  000018024  000015184  000007344  
bytes:  000012240  000010576  000006000  
bytes:  000012240  000010576  000006000  
bytes:  000012248  000011584  000004544  
bytes:  000012248  000011584  000004544  
bytes:  000000480  000000456  000000992  
bytes:  000000480  000000456  000000992  
bytes:  000000504  000000240  000000704  
bytes:  000000504  000000240  000000704  
bytes:  000014064  000012592  000007416  
bytes:  000014064  000012592  000007416  
bytes:  000012536  000012904  000006584  
bytes:  000012536  000012904  000006584  
bytes:  000018752  000017912  000007456  
bytes:  000018752  000017912  000007456  
bytes:  000000240  000000480  000000768  
bytes:  000000240  000000480  000000768  
bytes:  000022432  000016536  000007392  
bytes:  000022432  000016536  000007392  
bytes:  000013576  000015560  000006864  
bytes:  000013576  000015560  000006864  
bytes:  000011296  000012904  000005824  
bytes:  000011296  000012904  000005824  
bytes:  000018248  000012016  000007544  
bytes:  000018248  000012016  000007544  
bytes:  000017240  000017544  000007568  
bytes:  000017240  000017544  000007568  
bytes:  000000240  000000768  000000952  
bytes:  000000240  000000768  000000952  
bytes:  000013568  000014080  000006848  
bytes:  000013568  000014080  000006848  
bytes:  000017056  000014512  000006856  
bytes:  000017056  000014512  000006856  
bytes:  000017432  000011648  000006360  
bytes:  000017432  000011648  000006360  
bytes:  000018240  000016896  000007848  
bytes:  000018240  000016896  000007848  
bytes:  000000480  000000456  000000504  
bytes:  000000480  000000456  000000504  
bytes:  000000240  000000456  000000504  
bytes:  000000240  000000456  000000504  
bytes:  000015072  000015472  000007104  
bytes:  000015072  000015472  000007104  
bytes:  000022040  000024264  000008648  
bytes:  000022040  000024264  000008648  
bytes:  000000240  000000912  000001304  
bytes:  000000240  000000912  000001304  
bytes:  000019600  000017816  000008248  
bytes:  000019600  000017816  000008248  
bytes:  000024104  000018120  000008024  
bytes:  000024104  000018120  000008024  
bytes:  000021392  000020528  000008408  
bytes:  000021392  000020528  000008408  
bytes:  000001368  000000456  000000800  
bytes:  000001368  000000456  000000800  
bytes:  000017360  000014760  000007976  
bytes:  000017360  000014760  000007976  
bytes:  000000584  000014760  000007976  
bytes:  000000584  000014760  000007976  
bytes:  000008864  000008696  000003968  
bytes:  000008864  000008696  000003968  
bytes:  000018496  000013464  000008104  
bytes:  000018496  000013464  000008104  
bytes:  000015704  000011824  000006224  
bytes:  000015704  000011824  000006224  
bytes:  000000552  000011824  000006224  
bytes:  000000552  000011824  000006224  
bytes:  000001968  000002160  000001096  
bytes:  000001968  000002160  000001096  
bytes:  000018680  000015888  000007904  
bytes:  000018680  000015888  000007904  
bytes:  000000496  000000240  000000488  
bytes:  000000496  000000240  000000488  
bytes:  000000240  000000456  000000736  
bytes:  000000240  000000456  000000736  
bytes:  000019312  000017240  000006680  
bytes:  000019312  000017240  000006680  
bytes:  000018936  000012880  000007912  
bytes:  000018936  000012880  000007912  
bytes:  000027936  000022824  000008856  
bytes:  000027936  000022824  000008856  
bytes:  000000520  000000240  000000520  
bytes:  000000520  000000240  000000520  
bytes:  000000680  000000240  000000520  
bytes:  000000680  000000240  000000520  
bytes:  000000240  000000896  000000792  
bytes:  000000240  000000896  000000792  
bytes:  000016400  000015536  000007088  
bytes:  000016400  000015536  000007088  
bytes:  000008880  000005984  000003384  
bytes:  000008880  000005984  000003384  
bytes:  000016400  000011536  000006592  
bytes:  000016400  000011536  000006592  
bytes:  000013304  000010088  000006200  
bytes:  000013304  000010088  000006200  
bytes:  000018360  000016568  000007296  
bytes:  000018360  000016568  000007296  
bytes:  000018632  000014936  000007792  
bytes:  000018632  000014936  000007792  
bytes:  000000680  000000240  000001008  
bytes:  000000680  000000240  000001008  
bytes:  000015752  000015872  000006528  
bytes:  000015752  000015872  000006528  
bytes:  000017384  000011512  000007160  
bytes:  000017384  000011512  000007160  
bytes:  000015096  000018952  000006456  
bytes:  000015096  000018952  000006456  
bytes:  000012008  000010240  000005872  
bytes:  000012008  000010240  000005872  
bytes:  000012872  000014640  000006384  
bytes:  000012872  000014640  000006384  
bytes:  000016080  000014504  000006992  
bytes:  000016080  000014504  000006992  
bytes:  000022920  000022120  000007504  
bytes:  000022920  000022120  000007504  
bytes:  000000456  000000896  000000824  
bytes:  000000456  000000896  000000824  
bytes:  000018864  000018968  000007184  
bytes:  000018864  000018968  000007184  
bytes:  000017336  000016112  000007360  
bytes:  000017336  000016112  000007360  
bytes:  000000704  000000536  000000928  
bytes:  000000704  000000536  000000928  
bytes:  000001520  000000680  000000712  
bytes:  000001520  000000680  000000712  
bytes:  000001128  000000456  000001184  
bytes:  000001128  000000456  000001184  
bytes:  000015336  000013336  000006928  
bytes:  000015336  000013336  000006928  
bytes:  000014152  000011576  000006280  
bytes:  000014152  000011576  000006280  
bytes:  000000456  000000464  000000808  
bytes:  000000456  000000464  000000808  
bytes:  000000904  000000896  000000896  
bytes:  000000904  000000896  000000896  
bytes:  000022928  000023760  000005616  
bytes:  000022928  000023760  000005616  
bytes:  000000680  000000456  000001048  
bytes:  000000680  000000456  000001048  
bytes:  000000544  000000680  000000784  
bytes:  000000544  000000680  000000784  
bytes:  000021512  000022904  000008552  
bytes:  000021512  000022904  000008552  
bytes:  000000456  000000456  000000768  
bytes:  000000456  000000456  000000768  
bytes:  000020456  000020504  000005496  
bytes:  000020456  000020504  000005496  
bytes:  000000240  000001136  000000544  
bytes:  000000240  000001136  000000544  
bytes:  000001128  000000392  000000768  
bytes:  000001128  000000392  000000768  
bytes:  000000944  000000240  000000952  
bytes:  000000944  000000240  000000952  
bytes:  000001120  000000240  000001032  
bytes:  000001120  000000240  000001032  
bytes:  000001024  000000456  000000976  
bytes:  000001024  000000456  000000976  
bytes:  000005056  000002648  000002072  
bytes:  000005056  000002648  000002072  
bytes:  000017728  000018824  000008024  
bytes:  000017728  000018824  000008024  
bytes:  000000488  000018824  000008024  
bytes:  000000488  000018824  000008024  
bytes:  000000840  000018824  000008024  
bytes:  000000840  000018824  000008024  
   421 MB @ 3.3116MB/s  DAQ = 145.9 Hz  10s Ave = 143.6 Hz  Evts = 19200
bytes:  000000824  000000488  000000712  
bytes:  000000824  000000488  000000712  
bytes:  000014792  000014880  000007032  
bytes:  000014792  000014880  000007032  
bytes:  000018232  000016088  000007272  
bytes:  000018232  000016088  000007272  
bytes:  000016056  000015120  000007200  
bytes:  000016056  000015120  000007200  
bytes:  000006168  000004704  000002808  
bytes:  000006168  000004704  000002808  
bytes:  000000456  000004704  000002808  
bytes:  000000456  000004704  000002808  
bytes:  000019152  000014560  000008104  
bytes:  000019152  000014560  000008104  
bytes:  000014424  000015632  000007672  
bytes:  000014424  000015632  000007672  
bytes:  000010160  000012440  000005488  
bytes:  000010160  000012440  000005488  
bytes:  000000408  000012440  000005488  
bytes:  000000408  000012440  000005488  
bytes:  000017904  000014216  000007544  
bytes:  000017904  000014216  000007544  
bytes:  000001840  000001800  000001336  
bytes:  000001840  000001800  000001336  
bytes:  000013504  000016656  000008208  
bytes:  000013504  000016656  000008208  
bytes:  000016200  000010904  000006520  
bytes:  000016200  000010904  000006520  
bytes:  000008624  000006496  000003480  
bytes:  000008624  000006496  000003480  
bytes:  000019608  000016448  000007360  
bytes:  000019608  000016448  000007360  
bytes:  000023952  000015880  000008656  
bytes:  000023952  000015880  000008656  
bytes:  000021072  000015552  000007840  
bytes:  000021072  000015552  000007840  
bytes:  000000680  000000240  000000736  
bytes:  000000680  000000240  000000736  
bytes:  000015064  000011080  000005824  
bytes:  000015064  000011080  000005824  
bytes:  000024672  000019824  000007784  
bytes:  000024672  000019824  000007784  
bytes:  000013744  000011960  000004232  
bytes:  000013744  000011960  000004232  
bytes:  000001864  000001360  000000944  
bytes:  000001864  000001360  000000944  
bytes:  000019584  000013800  000007472  
bytes:  000019584  000013800  000007472  
bytes:  000021088  000013496  000006560  
bytes:  000021088  000013496  000006560  
bytes:  000020800  000014592  000008024  
bytes:  000020800  000014592  000008024  
bytes:  000012104  000011296  000003720  
bytes:  000012104  000011296  000003720  
bytes:  000000704  000000456  000000568  
bytes:  000000704  000000456  000000568  
bytes:  000001256  000000240  000001216  
bytes:  000001256  000000240  000001216  
bytes:  000026720  000023080  000008592  
bytes:  000026720  000023080  000008592  
bytes:  000018112  000017472  000007416  
bytes:  000018112  000017472  000007416  
bytes:  000020136  000015592  000008056  
bytes:  000020136  000015592  000008056  
bytes:  000000528  000000240  000000968  
bytes:  000000528  000000240  000000968  
bytes:  000011904  000012048  000004664  
bytes:  000011904  000012048  000004664  
bytes:  000021304  000017024  000007176  
bytes:  000021304  000017024  000007176  
bytes:  000018792  000015760  000007296  
bytes:  000018792  000015760  000007296  
bytes:  000005584  000003888  000002784  
bytes:  000005584  000003888  000002784  
bytes:  000013976  000015304  000006784  
