bytes:  000019176  000022800  000005480  
bytes:  000019176  000022800  000005480  
bytes:  000017056  000021880  000007096  
bytes:  000017056  000021880  000007096  
bytes:  000011176  000013752  000006816  
bytes:  000011176  000013752  000006816  
bytes:  000001728  000002008  000001064  
bytes:  000001728  000002008  000001064  
bytes:  000000240  000000472  000000688  
bytes:  000000240  000000472  000000688  
bytes:  000018632  000014592  000007256  
bytes:  000018632  000014592  000007256  
bytes:  000014752  000016984  000007320  
bytes:  000014752  000016984  000007320  
bytes:  000020704  000017144  000007992  
bytes:  000020704  000017144  000007992  
bytes:  000015736  000013368  000007224  
bytes:  000015736  000013368  000007224  
bytes:  000000464  000000456  000000712  
bytes:  000000464  000000456  000000712  
bytes:  000021512  000015264  000007856  
bytes:  000021512  000015264  000007856  
bytes:  000001024  000000240  000000536  
bytes:  000001024  000000240  000000536  
bytes:  000000456  000000240  000000760  
bytes:  000000456  000000240  000000760  
bytes:  000015848  000017976  000007360  
bytes:  000015848  000017976  000007360  
bytes:  000021784  000017992  000007888  
bytes:  000021784  000017992  000007888  
bytes:  000000464  000000240  000000984  
bytes:  000000464  000000240  000000984  
bytes:  000027568  000023096  000007160  
bytes:  000027568  000023096  000007160  
bytes:  000014384  000013656  000006584  
bytes:  000014384  000013656  000006584  
bytes:  000022344  000016872  000008400  
bytes:  000022344  000016872  000008400  
bytes:  000000760  000000240  000000568  
bytes:  000000760  000000240  000000568  
bytes:  000005032  000002984  000002336  
bytes:  000005032  000002984  000002336  
bytes:  000000288  000000896  000000808  
bytes:  000000288  000000896  000000808  
bytes:  000000456  000000696  000000552  
bytes:  000000456  000000696  000000552  
bytes:  000012680  000012024  000006528  
bytes:  000012680  000012024  000006528  
bytes:  000003432  000003520  000001864  
bytes:  000003432  000003520  000001864  
bytes:  000018696  000015168  000007320  
bytes:  000018696  000015168  000007320  
bytes:  000000712  000015168  000007320  
bytes:  000000712  000015168  000007320  
bytes:  000015424  000014952  000005712  
bytes:  000015424  000014952  000005712  
bytes:  000018736  000015752  000007048  
bytes:  000018736  000015752  000007048  
bytes:  000000456  000000240  000000808  
bytes:  000000456  000000240  000000808  
bytes:  000000336  000000456  000000344  
bytes:  000000336  000000456  000000344  
bytes:  000023776  000029904  000005680  
bytes:  000023776  000029904  000005680  
bytes:  000000240  000000240  000000504  
bytes:  000000240  000000240  000000504  
bytes:  000018888  000014808  000007480  
bytes:  000018888  000014808  000007480  
bytes:  000000456  000001112  000000952  
bytes:  000000456  000001112  000000952  
bytes:  000000712  000001112  000000952  
bytes:  000000712  000001112  000000952  
bytes:  000015632  000014592  000006520  
bytes:  000015632  000014592  000006520  
bytes:  000000280  000000240  000000728  
bytes:  000000280  000000240  000000728  
bytes:  000018528  000016248  000007504  
bytes:  000018528  000016248  000007504  
bytes:  000029176  000031936  000005680  
bytes:  000029176  000031936  000005680  
bytes:  000015000  000013360  000006112  
bytes:  000015000  000013360  000006112  
bytes:  000000840  000000672  000000952  
bytes:  000000840  000000672  000000952  
bytes:  000013224  000011408  000006816  
bytes:  000013224  000011408  000006816  
bytes:  000004832  000005016  000004680  
bytes:  000004832  000005016  000004680  
bytes:  000000480  000000456  000000864  
bytes:  000000480  000000456  000000864  
bytes:  000000240  000000928  000000752  
bytes:  000000240  000000928  000000752  
bytes:  000014536  000013784  000007080  
bytes:  000014536  000013784  000007080  
bytes:  000019928  000017664  000008240  
bytes:  000019928  000017664  000008240  
bytes:  000000288  000000976  000001032  
bytes:  000000288  000000976  000001032  
bytes:  000000464  000000728  000001024  
bytes:  000000464  000000728  000001024  
bytes:  000012432  000011248  000006512  
bytes:  000012432  000011248  000006512  
bytes:  000005216  000003184  000001624  
bytes:  000005216  000003184  000001624  
bytes:  000001120  000000464  000000720  
bytes:  000001120  000000464  000000720  
bytes:  000000456  000000512  000000776  
bytes:  000000456  000000512  000000776  
bytes:  000020552  000016152  000006800  
bytes:  000020552  000016152  000006800  
bytes:  000000680  000000240  000000784  
bytes:  000000680  000000240  000000784  
bytes:  000020928  000018464  000006728  
bytes:  000020928  000018464  000006728  
bytes:  000009264  000006608  000003792  
bytes:  000009264  000006608  000003792  
bytes:  000000688  000000456  000001024  
bytes:  000000688  000000456  000001024  
bytes:  000000464  000000920  000000816  
bytes:  000000464  000000920  000000816  
bytes:  000012808  000015312  000007592  
bytes:  000012808  000015312  000007592  
bytes:  000018152  000017032  000007064  
bytes:  000018152  000017032  000007064  
bytes:  000000240  000000240  000000712  
bytes:  000000240  000000240  000000712  
bytes:  000013680  000014688  000006888  
bytes:  000013680  000014688  000006888  
bytes:  000002888  000002488  000001168  
bytes:  000002888  000002488  000001168  
bytes:  000017784  000014584  000007032  
bytes:  000017784  000014584  000007032  
bytes:  000017584  000014136  000007176  
bytes:  000017584  000014136  000007176  
bytes:  000018656  000015320  000007520  
bytes:  000018656  000015320  000007520  
bytes:  000014008  000012784  000006064  
bytes:  000014008  000012784  000006064  
bytes:  000017056  000010776  000006680  
bytes:  000017056  000010776  000006680  
bytes:  000003056  000003520  000001152  
bytes:  000003056  000003520  000001152  
bytes:  000023920  000021448  000007592  
bytes:  000023920  000021448  000007592  
bytes:  000020912  000016408  000007504  
bytes:  000020912  000016408  000007504  
bytes:  000001600  000001232  000000936  
bytes:  000001600  000001232  000000936  
bytes:  000013176  000013712  000006952  
bytes:  000013176  000013712  000006952  
bytes:  000004608  000003912  000002184  
bytes:  000004608  000003912  000002184  
bytes:  000014664  000015232  000006840  
bytes:  000014664  000015232  000006840  
bytes:  000005952  000003784  000002392  
bytes:  000005952  000003784  000002392  
bytes:  000001616  000001152  000000744  
bytes:  000001616  000001152  000000744  
bytes:  000000256  000000936  000001008  
bytes:  000000256  000000936  000001008  
bytes:  000008808  000009976  000004384  
bytes:  000008808  000009976  000004384  
bytes:  000016880  000013752  000006312  
bytes:  000016880  000013752  000006312  
bytes:  000025560  000022168  000007688  
bytes:  000025560  000022168  000007688  
bytes:  000021576  000014512  000007640  
bytes:  000021576  000014512  000007640  
bytes:  000000888  000000680  000000592  
bytes:  000000888  000000680  000000592  
bytes:  000002792  000002528  000001344  
bytes:  000002792  000002528  000001344  
bytes:  000015112  000014288  000007504  
bytes:  000015112  000014288  000007504  
bytes:  000014288  000012256  000005416  
bytes:  000014288  000012256  000005416  
bytes:  000019080  000015952  000006360  
bytes:  000019080  000015952  000006360  
bytes:  000018584  000013104  000006792  
bytes:  000018584  000013104  000006792  
bytes:  000000264  000000240  000000968  
bytes:  000000264  000000240  000000968  
bytes:  000001584  000001592  000000744  
bytes:  000001584  000001592  000000744  
bytes:  000014880  000015224  000007104  
bytes:  000014880  000015224  000007104  
bytes:  000001584  000001600  000001032  
bytes:  000001584  000001600  000001032  
bytes:  000000680  000000456  000001528  
bytes:  000000680  000000456  000001528  
bytes:  000010208  000006536  000003728  
bytes:  000010208  000006536  000003728  
bytes:  000017352  000013168  000007160  
bytes:  000017352  000013168  000007160  
bytes:  000019000  000013888  000007624  
bytes:  000019000  000013888  000007624  
bytes:  000007088  000004848  000002664  
bytes:  000007088  000004848  000002664  
   120 MB @ 4.0544MB/s  DAQ = 180.8 Hz  10s Ave = 144.5 Hz  Evts = 5549
bytes:  000013496  000013520  000006872  
bytes:  000013496  000013520  000006872  
bytes:  000027208  000029584  000008040  
bytes:  000027208  000029584  000008040  
bytes:  000013824  000014552  000006296  
bytes:  000013824  000014552  000006296  
bytes:  000014576  000012152  000005928  
bytes:  000014576  000012152  000005928  
bytes:  000017816  000014160  000008176  
bytes:  000017816  000014160  000008176  
bytes:  000002848  000002536  000001472  
bytes:  000002848  000002536  000001472  
bytes:  000000240  000002536  000001472  
bytes:  000000240  000002536  000001472  
bytes:  000018320  000014544  000007728  
bytes:  000018320  000014544  000007728  
bytes:  000002184  000000904  000001256  
bytes:  000002184  000000904  000001256  
bytes:  000006920  000010056  000004112  
bytes:  000006920  000010056  000004112  
bytes:  000017016  000013744  000007096  
bytes:  000017016  000013744  000007096  
bytes:  000002416  000000896  000000752  
bytes:  000002416  000000896  000000752  
bytes:  000001160  000000240  000000960  
bytes:  000001160  000000240  000000960  
bytes:  000016848  000016464  000007544  
bytes:  000016848  000016464  000007544  
bytes:  000000240  000000456  000001176  
bytes:  000000240  000000456  000001176  
bytes:  000000544  000000456  000001176  
bytes:  000000544  000000456  000001176  
bytes:  000001744  000000240  000000928  
bytes:  000001744  000000240  000000928  
bytes:  000017744  000014608  000007880  
bytes:  000017744  000014608  000007880  
bytes:  000014360  000014720  000006368  
bytes:  000014360  000014720  000006368  
bytes:  000000456  000014720  000006368  
bytes:  000000456  000014720  000006368  
bytes:  000032232  000031408  000008912  
bytes:  000032232  000031408  000008912  
bytes:  000016392  000015088  000007576  
bytes:  000016392  000015088  000007576  
bytes:  000021888  000016784  000008200  
bytes:  000021888  000016784  000008200  
bytes:  000000952  000000320  000000792  
bytes:  000000952  000000320  000000792  
bytes:  000002552  000002096  000001272  
bytes:  000002552  000002096  000001272  
bytes:  000018096  000014024  000006552  
bytes:  000018096  000014024  000006552  
bytes:  000000704  000000680  000000776  
bytes:  000000704  000000680  000000776  
bytes:  000019320  000013680  000006400  
bytes:  000019320  000013680  000006400  
bytes:  000018456  000014944  000007952  
bytes:  000018456  000014944  000007952  
bytes:  000000896  000000240  000000528  
bytes:  000000896  000000240  000000528  
bytes:  000000296  000000240  000000720  
bytes:  000000296  000000240  000000720  
bytes:  000018352  000017720  000007856  
bytes:  000018352  000017720  000007856  
bytes:  000000240  000017720  000007856  
bytes:  000000240  000017720  000007856  
bytes:  000002864  000001120  000001272  
bytes:  000002864  000001120  000001272  
bytes:  000001120  000001120  000001272  
bytes:  000001120  000001120  000001272  
bytes:  000017376  000012432  000006072  
bytes:  000017376  000012432  000006072  
bytes:  000021496  000016192  000006968  
bytes:  000021496  000016192  000006968  
bytes:  000030288  000027160  000008536  
bytes:  000030288  000027160  000008536  
bytes:  000000680  000000240  000000816  
bytes:  000000680  000000240  000000816  
bytes:  000012440  000011712  000006120  
bytes:  000012440  000011712  000006120  
bytes:  000000776  000000240  000001048  
bytes:  000000776  000000240  000001048  
bytes:  000000240  000000240  000001048  
bytes:  000000240  000000240  000001048  
bytes:  000019264  000014208  000007048  
bytes:  000019264  000014208  000007048  
bytes:  000002264  000000456  000000512  
bytes:  000002264  000000456  000000512  
bytes:  000015808  000015416  000003952  
bytes:  000015808  000015416  000003952  
bytes:  000000456  000001576  000000568  
bytes:  000000456  000001576  000000568  
bytes:  000000680  000001368  000001048  
bytes:  000000680  000001368  000001048  
bytes:  000000456  000000944  000000832  
bytes:  000000456  000000944  000000832  
bytes:  000001056  000001368  000001584  
bytes:  000001056  000001368  000001584  
bytes:  000000240  000001432  000000904  
bytes:  000000240  000001432  000000904  
